image_id,cell_i,cell_j,patch_path,aj_morph
EGM2_regular_static-49,14,21,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_14__j_21.png,
EGM2_regular_static-49,6,18,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_6__j_18.png,
EGM2_regular_static-49,17,22,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_17__j_22.png,
EGM2_regular_static-49,10,23,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_10__j_23.png,
EGM2_regular_static-49,5,23,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_5__j_23.png,
EGM2_regular_static-49,21,22,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_21__j_22.png,
EGM2_regular_static-49,7,24,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_7__j_24.png,
EGM2_regular_static-49,15,24,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_15__j_24.png,
EGM2_regular_static-49,15,22,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_15__j_22.png,
EGM2_regular_static-49,19,23,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_19__j_23.png,
EGM2_regular_static-49,20,25,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_20__j_25.png,
EGM2_regular_static-49,19,24,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_19__j_24.png,
EGM2_regular_static-49,22,26,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_22__j_26.png,
EGM2_regular_static-49,21,26,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_21__j_26.png,
EGM2_regular_static-49,15,26,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_15__j_26.png,
EGM2_regular_static-49,19,27,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_19__j_27.png,
EGM2_regular_static-49,23,27,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_23__j_27.png,
EGM2_regular_static-49,24,28,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_24__j_28.png,
EGM2_regular_static-49,15,28,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_15__j_28.png,
EGM2_regular_static-49,19,28,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_19__j_28.png,
EGM2_regular_static-49,26,28,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_26__j_28.png,
EGM2_regular_static-49,21,29,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_21__j_29.png,
EGM2_regular_static-49,26,29,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_26__j_29.png,
EGM2_regular_static-49,28,29,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_28__j_29.png,
EGM2_regular_static-49,27,30,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_27__j_30.png,
EGM2_regular_static-49,23,30,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_23__j_30.png,
EGM2_regular_static-49,29,31,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_29__j_31.png,
EGM2_regular_static-49,28,31,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_28__j_31.png,
EGM2_regular_static-49,23,32,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_23__j_32.png,
EGM2_regular_static-49,30,32,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_30__j_32.png,
EGM2_regular_static-49,31,33,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_31__j_33.png,
EGM2_regular_static-49,28,33,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_28__j_33.png,
EGM2_regular_static-49,27,28,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_27__j_28.png,
EGM2_regular_static-49,30,34,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_30__j_34.png,
EGM2_regular_static-49,32,35,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_32__j_35.png,
EGM2_regular_static-49,33,34,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_33__j_34.png,
EGM2_regular_static-49,34,35,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_34__j_35.png,
EGM2_regular_static-49,32,38,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_32__j_38.png,
EGM2_regular_static-49,35,39,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_35__j_39.png,
EGM2_regular_static-49,32,39,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_32__j_39.png,
EGM2_regular_static-49,38,39,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_38__j_39.png,
EGM2_regular_static-49,36,38,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_36__j_38.png,
EGM2_regular_static-49,36,40,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_36__j_40.png,
EGM2_regular_static-49,37,42,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_37__j_42.png,
EGM2_regular_static-49,36,43,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_36__j_43.png,
EGM2_regular_static-49,38,43,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_38__j_43.png,
EGM2_regular_static-49,39,44,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_39__j_44.png,
EGM2_regular_static-49,35,44,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_35__j_44.png,
EGM2_regular_static-49,40,45,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_40__j_45.png,
EGM2_regular_static-49,40,42,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_40__j_42.png,
EGM2_regular_static-49,43,47,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_43__j_47.png,
EGM2_regular_static-49,43,48,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_43__j_48.png,
EGM2_regular_static-49,47,48,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_47__j_48.png,
EGM2_regular_static-49,45,47,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_45__j_47.png,
EGM2_regular_static-49,42,49,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_42__j_49.png,
EGM2_regular_static-49,40,49,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_40__j_49.png,
EGM2_regular_static-49,45,48,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_45__j_48.png,
EGM2_regular_static-49,40,50,runs/sbiad1540_cellpose/patches/patches/EGM2_regular_static-49__i_40__j_50.png,
