path,size,type,Channel_1,Channel_2,Channel_3,Channel_4,Supplementation,Sheer_Stress,replication
figure5/rep_1_020323_siCTRL/4h/230302_siCTRL_MV2_4h_6dyn-01(15).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep1
figure5/rep_1_020323_siCTRL/4h/230302_siCTRL_MV2_4h_6dyn-01(16).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep1
figure5/rep_1_020323_siCTRL/4h/230302_siCTRL_MV2_4h_6dyn-01(17).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep1
figure5/rep_1_020323_siCTRL/4h/230302_siCTRL_MV2_4h_6dyn-01(18).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep1
figure5/rep_1_020323_siCTRL/4h/230302_siCTRL_MV2_4h_6dyn-01(19).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep1
figure5/rep_1_020323_siCTRL/4h/230302_siCTRL_MV2_4h_6dyn-01(20).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep1
figure5/rep_1_020323_siCTRL/16h/230302_siCTRL_MV2_16h_6dyn-01(11).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep1
figure5/rep_1_020323_siCTRL/16h/230302_siCTRL_MV2_16h_6dyn-01(12).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep1
figure5/rep_1_020323_siCTRL/16h/230302_siCTRL_MV2_16h_6dyn-01(13).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep1
figure5/rep_1_020323_siCTRL/16h/230302_siCTRL_MV2_16h_6dyn-01(14).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep1
figure5/rep_1_020323_siCTRL/16h/230302_siCTRL_MV2_16h_6dyn-01(15).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep1
figure5/rep_1_020323_siCTRL/16h/230302_siCTRL_MV2_16h_6dyn-01(16).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep1
figure5/rep_1_020323_siCTRL/16h/230302_siCTRL_MV2_16h_6dyn-01(17).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep1
figure5/rep_1_020323_siCTRL/16h/230302_siCTRL_MV2_16h_6dyn-01(18).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep1
figure5/rep_1_020323_siCTRL/16h/230302_siCTRL_MV2_16h_6dyn-01(19).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep1
figure5/rep_1_020323_siCTRL/16h/230302_siCTRL_MV2_16h_6dyn-01(20).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep1
figure5/rep_1_020323_siCTRL/static/230302_siCTRL_MV2_4h_static-02(1).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep1
figure5/rep_1_020323_siCTRL/static/230302_siCTRL_MV2_4h_static-02(2).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep1
figure5/rep_1_020323_siCTRL/static/230302_siCTRL_MV2_4h_static-02(3).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep1
figure5/rep_1_020323_siCTRL/static/230302_siCTRL_MV2_4h_static-02(4).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep1
figure5/rep_1_020323_siCTRL/static/230302_siCTRL_MV2_4h_static-02(5).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep1
figure5/rep_1_020323_siCTRL/static/230302_siCTRL_MV2_4h_static-02(6).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep1
figure5/rep_1_020323_siCTRL/static/230302_siCTRL_MV2_4h_static-02(7).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep1
figure5/rep_1_020323_siCTRL/static/230302_siCTRL_MV2_4h_static-02(8).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep1
figure5/rep_1_020323_siCTRL/static/230302_siCTRL_MV2_4h_static-02(9).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep1
figure5/rep_1_020323_siCTRL/static/230302_siCTRL_MV2_4h_static-02(10).tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep1
figure5/rep_2_300323_siCTRL/4h/230230_siCTRL_MV2_4h_6dyn_KLF4_Vimentin-01(1).tif,16778196,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep2
figure5/rep_2_300323_siCTRL/4h/230230_siCTRL_MV2_4h_6dyn_KLF4_Vimentin-01(2).tif,16778196,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep2
figure5/rep_2_300323_siCTRL/4h/230230_siCTRL_MV2_4h_6dyn_KLF4_Vimentin-01(3).tif,16778208,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep2
figure5/rep_2_300323_siCTRL/4h/230230_siCTRL_MV2_4h_6dyn_KLF4_Vimentin-01(4).tif,16778196,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep2
figure5/rep_2_300323_siCTRL/4h/230230_siCTRL_MV2_4h_6dyn_KLF4_Vimentin-01(5).tif,16778207,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep2
figure5/rep_2_300323_siCTRL/4h/230230_siCTRL_MV2_4h_6dyn_KLF4_Vimentin-01(6).tif,16778196,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep2
figure5/rep_2_300323_siCTRL/4h/230230_siCTRL_MV2_4h_6dyn_KLF4_Vimentin-01(7).tif,16778196,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep2
figure5/rep_2_300323_siCTRL/4h/230230_siCTRL_MV2_4h_6dyn_KLF4_Vimentin-01(8).tif,16778196,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep2
figure5/rep_2_300323_siCTRL/4h/230230_siCTRL_MV2_4h_6dyn_KLF4_Vimentin-01(9).tif,16778196,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep2
figure5/rep_2_300323_siCTRL/4h/230230_siCTRL_MV2_4h_6dyn_KLF4_Vimentin-01(10).tif,16778196,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep2
figure5/rep_2_300323_siCTRL/16h/230330_MV2_16h_6dyn_Ki67-02(1).tif,16778196,file,Ki67,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep2
figure5/rep_2_300323_siCTRL/16h/230330_MV2_16h_6dyn_Ki67-02(2).tif,16778196,file,Ki67,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep2
figure5/rep_2_300323_siCTRL/16h/230330_MV2_16h_6dyn_Ki67-02(3).tif,16778196,file,Ki67,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep2
figure5/rep_2_300323_siCTRL/16h/230330_MV2_16h_6dyn_Ki67-02(4).tif,16778196,file,Ki67,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep2
figure5/rep_2_300323_siCTRL/16h/230330_MV2_16h_6dyn_Ki67-02(5).tif,16778196,file,Ki67,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep2
figure5/rep_2_300323_siCTRL/16h/230330_MV2_16h_6dyn_Ki67-02(6).tif,16778196,file,Ki67,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep2
figure5/rep_2_300323_siCTRL/16h/230330_MV2_16h_6dyn_Ki67-02(7).tif,16778196,file,Ki67,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep2
figure5/rep_2_300323_siCTRL/16h/230330_MV2_16h_6dyn_Ki67-02(8).tif,16778196,file,Ki67,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep2
figure5/rep_2_300323_siCTRL/16h/230330_MV2_16h_6dyn_Ki67-02(9).tif,16778196,file,Ki67,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep2
figure5/rep_2_300323_siCTRL/16h/230330_MV2_16h_6dyn_Ki67-02(10).tif,16778196,file,Ki67,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep2
figure5/rep_2_300323_siCTRL/static/230230_MV2_static_KLF4_Ki67_Vimentin-01(1).tif,16778205,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep2
figure5/rep_2_300323_siCTRL/static/230230_MV2_static_KLF4_Ki67_Vimentin-01(2).tif,16778196,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep2
figure5/rep_2_300323_siCTRL/static/230230_MV2_static_KLF4_Ki67_Vimentin-01(3).tif,16778196,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep2
figure5/rep_2_300323_siCTRL/static/230230_MV2_static_KLF4_Ki67_Vimentin-01(4).tif,16778196,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep2
figure5/rep_2_300323_siCTRL/static/230230_MV2_static_KLF4_Ki67_Vimentin-01(5).tif,16778196,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep2
figure5/rep_2_300323_siCTRL/static/230230_MV2_static_KLF4_Ki67_Vimentin-01(6).tif,16778196,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep2
figure5/rep_2_300323_siCTRL/static/230230_MV2_static_KLF4_Ki67_Vimentin-01(8).tif,16778196,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep2
figure5/rep_2_300323_siCTRL/static/230230_MV2_static_KLF4_Ki67_Vimentin-01(9).tif,16778196,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep2
figure5/rep_2_300323_siCTRL/static/230230_MV2_static_KLF4_Ki67_Vimentin-01(10).tif,16778196,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep2
figure5/example_images/230230_MV2_4h_6dyn_KLF4_Vimentin-0.tif,16778196,file,Vimentin,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 4h,rep1
figure5/example_images/230302_MV2_4h_static-02.tif,16778196,file,Anti-GM130,klf4,DAPI,Human VE-Cadherin antibody,MV2,static,rep1
figure5/example_images/230330_MV2_16h_6dyn_Ki67-02.tif,16778196,file,Ki67,klf4,DAPI,Human VE-Cadherin antibody,MV2,6dyne/cm² - 16h,rep1
